Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"N.F. Ghalyan","Spectral invariants of ergodic symbolic systems for pattern recognition and anomaly detection",2022,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85132279958&origin=inward",34,"2022-07-12 16:32:27","Article","10.1098/rsta.2021.0196","1471-2962","https://api.elsevier.com/content/abstract/scopus_id/85132279958",380,2229,20210196,20210196,0,0.00,0,1,1,"","",""
0,"T.M. Seinen","Use of unstructured text in prognostic clinical prediction models: a systematic review",2022,"Journal of the American Medical Informatics Association : JAMIA","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85132050064&origin=inward",35,"2022-07-12 16:32:27","Article","10.1093/jamia/ocac058","1527-974X","https://api.elsevier.com/content/abstract/scopus_id/85132050064",29,7,1292,1302,0,0.00,0,1,1,"","",""
0,"S.A. Schober","Neural Network Robustness Analysis Using Sensor Simulations for a Graphene-Based Semiconductor Gas Sensor<sup>†</sup>",2022,"Chemosensors","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85131301612&origin=inward",36,"2022-07-12 16:32:27","Article","10.3390/chemosensors10050152","2227-9040","https://api.elsevier.com/content/abstract/scopus_id/85131301612",10,5,,,0,0.00,0,1,1,"","",""
0,"A. El Qadi","Feature contribution alignment with expert knowledge for artificial intelligence credit scoring",2022,"Signal, Image and Video Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129518582&origin=inward",37,"2022-07-12 16:32:27","Article","10.1007/s11760-022-02239-7","1863-1703","https://api.elsevier.com/content/abstract/scopus_id/85129518582",,,,,0,0.00,0,1,1,"","",""
0,"S.A. Bargal","Beyond the Visual Analysis of Deep Model Saliency",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128902517&origin=inward",38,"2022-07-12 16:32:27","Conference Paper","10.1007/978-3-031-04083-2_13","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85128902517",13200,,255,269,0,0.00,0,1,1,"","",""
0,"J. Perez Tobia","AGS: Attribution Guided Sharpening as a Defense Against Adversarial Attacks",2022,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128734617&origin=inward",39,"2022-07-12 16:32:27","Conference Paper","10.1007/978-3-031-01333-1_18","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85128734617",13205,,225,236,0,0.00,0,1,1,"","",""
0,"T. Dai","Analysing deep reinforcement learning agents trained with domain randomisation",2022,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925231222003708","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128457623&origin=inward",40,"2022-07-12 16:32:27","Article","10.1016/j.neucom.2022.04.005","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/85128457623",493,,143,165,0,0.00,0,1,1,"","",""
0,"X. Bai","Development and Evaluation of a Machine Learning Prediction Model for Small-for-Gestational-Age Births in Women Exposed to Radiation before Pregnancy",2022,"Journal of Personalized Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128273022&origin=inward",41,"2022-07-12 16:32:27","Article","10.3390/jpm12040550","2075-4426","https://api.elsevier.com/content/abstract/scopus_id/85128273022",12,4,,,0,0.00,0,1,1,"","",""
0,"A. Occhipinti","A pipeline and comparative study of 12 machine learning models for text classification",2022,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417422005802","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128242138&origin=inward",42,"2022-07-12 16:32:27","Article","10.1016/j.eswa.2022.117193","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85128242138",201,,,,0,0.00,0,1,1,"","",""
0,"J.B. Excoffier","Analysis of COVID-19 inpatients in France during first lockdown of 2020 using explainability methods",2022,"Medical and Biological Engineering and Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128028585&origin=inward",43,"2022-07-12 16:32:27","Article","10.1007/s11517-022-02540-0","0140-0118","https://api.elsevier.com/content/abstract/scopus_id/85128028585",60,6,1647,1658,0,0.00,0,1,1,"","",""
0,"M.F. Pinto","On the clinical acceptance of black-box systems for EEG seizure prediction",2022,"Epilepsia Open","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127973088&origin=inward",44,"2022-07-12 16:32:27","Review","10.1002/epi4.12597","2470-9239","https://api.elsevier.com/content/abstract/scopus_id/85127973088",7,2,247,259,0,0.00,0,1,1,"","",""
0,"G. Symeonidis","MLOps - Definitions, Tools and Challenges",2022,"2022 IEEE 12th Annual Computing and Communication Workshop and Conference, CCWC 2022","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127618362&origin=inward",45,"2022-07-12 16:32:27","Conference Paper","10.1109/CCWC54503.2022.9720902","","https://api.elsevier.com/content/abstract/scopus_id/85127618362",,,453,460,0,0.00,0,1,1,"","",""
0,"H. Suryotrisongko","Robust Botnet DGA Detection: Blending XAI and OSINT for Cyber Threat Intelligence Sharing",2022,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127509424&origin=inward",46,"2022-07-12 16:32:27","Article","10.1109/ACCESS.2022.3162588","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85127509424",10,,34613,34624,0,0.00,0,1,1,"","",""
0,"T. Amador","Early identification of ICU patients at risk of complications: Regularization based on robustness and stability of explanations",2022,"Artificial Intelligence in Medicine","","https://api.elsevier.com/content/article/eid/1-s2.0-S0933365722000483","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85127364734&origin=inward",47,"2022-07-12 16:32:27","Article","10.1016/j.artmed.2022.102283","0933-3657","https://api.elsevier.com/content/abstract/scopus_id/85127364734",128,,,,0,0.00,0,1,1,"","",""
0,"T. Peng","H-ProSeg: Hybrid ultrasound prostate segmentation based on explainability-guided mathematical model",2022,"Computer Methods and Programs in Biomedicine","","https://api.elsevier.com/content/article/eid/1-s2.0-S0169260722001389","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126887585&origin=inward",48,"2022-07-12 16:32:27","Article","10.1016/j.cmpb.2022.106752","0169-2607","https://api.elsevier.com/content/abstract/scopus_id/85126887585",219,,,,0,0.00,0,1,1,"","",""
0,"H. Valizadegan","ExoMiner: A Highly Accurate and Explainable Deep Learning Classifier That Validates 301 New Exoplanets",2022,"Astrophysical Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85125751520&origin=inward",49,"2022-07-12 16:32:27","Article","10.3847/1538-4357/ac4399","0004-637X","https://api.elsevier.com/content/abstract/scopus_id/85125751520",926,2,,,0,0.00,0,1,1,"","",""
0,"D. Gutierrez-Rojas","Performance evaluation of machine learning for fault selection in power transmission lines",2022,"Knowledge and Information Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124837888&origin=inward",50,"2022-07-12 16:32:27","Article","10.1007/s10115-022-01657-w","0219-1377","https://api.elsevier.com/content/abstract/scopus_id/85124837888",64,3,859,883,0,0.00,0,1,1,"","",""
0,"K. Fauvel","XEM: An explainable-by-design ensemble method for multivariate time series classification",2022,"Data Mining and Knowledge Discovery","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124542601&origin=inward",51,"2022-07-12 16:32:27","Article","10.1007/s10618-022-00823-6","1384-5810","https://api.elsevier.com/content/abstract/scopus_id/85124542601",36,3,917,957,0,0.00,0,1,1,"","",""
0,"C.C. Yang","Explainable Artificial Intelligence for Predictive Modeling in Healthcare",2022,"Journal of Healthcare Informatics Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124522335&origin=inward",52,"2022-07-12 16:32:27","Article","10.1007/s41666-022-00114-1","2509-498X","https://api.elsevier.com/content/abstract/scopus_id/85124522335",6,2,228,239,0,0.00,0,1,1,"","",""
0,"H. Zogan","Explainable depression detection with multi-aspect features using a hybrid deep learning model on social media",2022,"World Wide Web","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123862011&origin=inward",53,"2022-07-12 16:32:27","Article","10.1007/s11280-021-00992-2","1386-145X","https://api.elsevier.com/content/abstract/scopus_id/85123862011",25,1,281,304,0,0.00,0,1,1,"","",""
0,"H. Hwang","Semi-Supervised Learning based on Auto-generated Lexicon using XAI in Sentiment Analysis",2021,"International Conference Recent Advances in Natural Language Processing, RANLP","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123633203&origin=inward",54,"2022-07-12 16:32:27","Conference Paper","10.26615/978-954-452-072-4_067","1313-8502","https://api.elsevier.com/content/abstract/scopus_id/85123633203",,,593,600,0,0.00,0,1,1,"","",""
0,"A. Ranta","Grammatical framework: An interlingual grammar formalism",2019,"FSMNLP 2019 - 14th International Conference on Finite-State Methods and Natural Language Processing, Proceedings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85119370792&origin=inward",55,"2022-07-12 16:32:27","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85119370792",,,1,2,0,0.00,0,1,3,"","",""
0,"","WiseML 2021 - Proceedings of the 3rd ACM Workshop on Wireless Security and Machine Learning",2021,"WiseML 2021 - Proceedings of the 3rd ACM Workshop on Wireless Security and Machine Learning","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118787164&origin=inward",56,"2022-07-12 16:32:27","Conference Review","","","https://api.elsevier.com/content/abstract/scopus_id/85118787164",,,,,0,0.00,0,0,1,"","",""
0,"P. Rasouli","Explainable Debugger for Black-box Machine Learning Models",2021,"Proceedings of the International Joint Conference on Neural Networks","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116488458&origin=inward",57,"2022-07-12 16:32:27","Conference Paper","10.1109/IJCNN52387.2021.9533944","","https://api.elsevier.com/content/abstract/scopus_id/85116488458",2021,,,,0,0.00,0,1,1,"","",""
0,"D.C. Elton","Common Pitfalls When Explaining AI and Why Mechanistic Explanation Is a Hard Problem",2022,"Lecture Notes in Networks and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116461526&origin=inward",58,"2022-07-12 16:32:27","Conference Paper","10.1007/978-[national-id]-6_38","2367-3370","https://api.elsevier.com/content/abstract/scopus_id/85116461526",235,,401,408,0,0.00,0,1,1,"","",""
0,"V.D. Veksler","Symbolic Deep Networks: A Psychologically Inspired Lightweight and Efficient Approach to Deep Learning",2021,"Topics in Cognitive Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116339854&origin=inward",59,"2022-07-12 16:32:27","Article","10.1111/tops.12571","1756-8757","https://api.elsevier.com/content/abstract/scopus_id/85116339854",,,,,0,0.00,0,1,1,"","",""
0,"A. Datta","Machine Learning Explainability and Robustness: Connected at the Hip",2021,"Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114904638&origin=inward",60,"2022-07-12 16:32:27","Conference Paper","10.1145/3447548.3470806","","https://api.elsevier.com/content/abstract/scopus_id/85114904638",,,4035,4036,0,0.00,0,1,1,"","",""
0,"V. Kulkarni","Key technology considerations in developing and deploying machine learning models in clinical radiology practice",2021,"JMIR Medical Informatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114805413&origin=inward",61,"2022-07-12 16:32:27","Review","10.2196/28776","2291-9694","https://api.elsevier.com/content/abstract/scopus_id/85114805413",9,9,,,0,0.00,0,1,1,"","",""
0,"J. Yuan","Support Matrix Regression for Learning Power Flow in Distribution Grid with Unobservability",2022,"IEEE Transactions on Power Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85113844921&origin=inward",62,"2022-07-12 16:32:27","Article","10.1109/TPWRS.2021.3107551","0885-8950","https://api.elsevier.com/content/abstract/scopus_id/85113844921",37,2,1151,1161,0,0.00,0,1,1,"","",""
0,"M. Staron","Robust machine learning in critical care - Software engineering and medical perspectives",2021,"Proceedings - 2021 IEEE/ACM 1st Workshop on AI Engineering - Software Engineering for AI, WAIN 2021","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85113261803&origin=inward",63,"2022-07-12 16:32:27","Conference Paper","10.1109/WAIN52551.2021.00016","","https://api.elsevier.com/content/abstract/scopus_id/85113261803",,,62,69,0,0.00,0,1,1,"","",""
0,"V. Gomes","Towards robust Machine Learning models for grape ripeness assessment",2021,"JCSSE 2021 - 18th International Joint Conference on Computer Science and Software Engineering: Cybernetics for Human Beings","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112353301&origin=inward",64,"2022-07-12 16:32:27","Conference Paper","10.1109/JCSSE53117.2021.9493822","","https://api.elsevier.com/content/abstract/scopus_id/85112353301",,,,,0,0.00,0,1,1,"","",""
0,"A.K. Agogino","Machine learning explainability and transferability for path navigation",2021,"AIAA Scitech 2021 Forum","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099798797&origin=inward",65,"2022-07-12 16:32:27","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85099798797",,,1,11,0,0.00,0,1,1,"","",""
0,"H. Wei","Skeleton characterization of object topology toward explainability",2020,"Journal of Image and Graphics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099396420&origin=inward",66,"2022-07-12 16:32:27","Article","10.11834/jig.190661","1006-8961","https://api.elsevier.com/content/abstract/scopus_id/85099396420",25,12,2587,2602,0,0.00,0,1,2,"","",""
0,"J. Goodwin","Fast Training of Deep Neural Networks Robust to Adversarial Perturbations",2020,"2020 IEEE High Performance Extreme Computing Conference, HPEC 2020","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85099358866&origin=inward",67,"2022-07-12 16:32:27","Conference Paper","10.1109/HPEC43674.2020.9286256","","https://api.elsevier.com/content/abstract/scopus_id/85099358866",,,,,0,0.00,0,1,2,"","",""
0,"","3rd International Workshop on Interpretability of Machine Intelligence in Medical Image Computing, iMIMIC 2020, the 2nd International Workshop on Medical Image Learning with Less Labels and Imperfect Data, MIL3ID 2020, and the 5th International Workshop on Large-scale Annotation of Biomedical data and Expert Label Synthesis, LABELS 2020, held in conjunction with the 23rd International Conference on Medical Image Computing and Computer Assisted Intervention, MICCAI 2020",2020,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092940732&origin=inward",68,"2022-07-12 16:32:27","Conference Review","","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85092940732",12446,,,,0,0.00,0,0,2,"","",""
0,"G. Verma","Ranked MSD: A New Feature Ranking and Feature Selection Approach for Biomarker Identification",2019,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85072872386&origin=inward",69,"2022-07-12 16:32:27","Conference Paper","10.1007/978-3-030-29726-8_10","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/85072872386",11713,,147,167,0,0.00,0,1,3,"","",""
