Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
1082,"E. Tola","DAISY: An efficient dense descriptor applied to wide-baseline stereo",2010,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77949875753&origin=inward",1,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2009.77","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/77949875753",32,5,815,830,1082,90.17,1082,1,12,"","",""
1005,"T. Heimann","Statistical shape models for 3D medical image segmentation: A review",2009,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841509000425","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70349090032&origin=inward",2,"2022-07-12 16:31:21","Article","10.1016/j.media.2009.05.004","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/70349090032",13,4,543,563,1005,77.31,1005,1,13,"","",""
975,"J. Liu","Tensor completion for estimating missing values in visual data",2013,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870175618&origin=inward",3,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2012.39","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/84870175618",35,1,208,220,975,108.33,975,1,9,"","",""
807,"M. Montemerlo","FastSLAM 2.0: An improved particle filtering algorithm for simultaneous localization and mapping that provably converges",2003,"IJCAI International Joint Conference on Artificial Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84880834761&origin=inward",4,"2022-07-12 16:31:21","Conference Paper","","1045-0823","https://api.elsevier.com/content/abstract/scopus_id/84880834761",,,1151,1156,807,42.47,807,1,19,"","",""
767,"G. Carneiro","Supervised learning of semantic classes for image annotation and retrieval",2007,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33847419773&origin=inward",5,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2007.61","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/33847419773",29,3,394,410,767,51.13,767,1,15,"","",""
678,"R.H.R. Pruim","ICA-AROMA: A robust ICA-based strategy for removing motion artifacts from fMRI data",2015,"NeuroImage","","https://api.elsevier.com/content/article/eid/1-s2.0-S1053811915001822","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84933042676&origin=inward",6,"2022-07-12 16:31:21","Article","10.1016/j.neuroimage.2015.02.064","1053-8119","https://api.elsevier.com/content/abstract/scopus_id/84933042676",112,,267,277,678,96.86,678,1,7,"","",""
678,"L. Maddalena","A self-organizing approach to background subtraction for visual surveillance applications",2008,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=45949086871&origin=inward",7,"2022-07-12 16:31:21","Article","10.1109/TIP.2008.924285","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/45949086871",17,7,1168,1177,678,48.43,678,1,14,"","",""
659,"S.M. McKinney","International evaluation of an AI system for breast cancer screening",2020,"Nature","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077323295&origin=inward",8,"2022-07-12 16:31:21","Article","10.1038/s41586-019-1799-6","0028-0836","https://api.elsevier.com/content/abstract/scopus_id/85077323295",577,7788,89,94,659,329.50,659,1,2,"","",""
659,"Y. Miche","OP-ELM: Optimally pruned extreme learning machine",2010,"IEEE Transactions on Neural Networks","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=73949154686&origin=inward",9,"2022-07-12 16:31:21","Article","10.1109/TNN.2009.2036259","1045-9227","https://api.elsevier.com/content/abstract/scopus_id/73949154686",21,1,158,162,659,54.92,659,1,12,"","",""
587,"M. Oskoei","Support vector machine-based classification scheme for myoelectric control applied to upper limb",2008,"IEEE Transactions on Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=47649094596&origin=inward",10,"2022-07-12 16:31:21","Article","10.1109/TBME.2008.919734","0018-9294","https://api.elsevier.com/content/abstract/scopus_id/47649094596",55,8,1956,1965,587,41.93,587,1,14,"","",""
580,"R. Gargeya","Automated Identification of Diabetic Retinopathy Using Deep Learning",2017,"Ophthalmology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0161642016317742","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85016221341&origin=inward",11,"2022-07-12 16:31:21","Article","10.1016/j.ophtha.2017.02.008","0161-6420","https://api.elsevier.com/content/abstract/scopus_id/85016221341",124,7,962,969,580,116.00,580,1,5,"","",""
570,"Y. Peng","RASL: Robust alignment by sparse and low-rank decomposition for linearly correlated images",2012,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866665730&origin=inward",12,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2011.282","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/84866665730",34,11,2233,2246,570,57.00,570,1,10,"","",""
524,"G. Guo","Image-based human age estimation by manifold learning and locally adjusted robust regression",2008,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=45949109037&origin=inward",13,"2022-07-12 16:31:21","Article","10.1109/TIP.2008.924280","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/45949109037",17,7,1178,1188,524,37.43,524,1,14,"","",""
501,"Y. Huang","A Gaussian mixture model based classification scheme for myoelectric control of powered upper limb prostheses",2005,"IEEE Transactions on Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=27644466209&origin=inward",14,"2022-07-12 16:31:21","Article","10.1109/TBME.2005.856295","0018-9294","https://api.elsevier.com/content/abstract/scopus_id/27644466209",52,11,1801,1811,501,29.47,501,1,17,"","",""
456,"D.Q. Zhang","A novel kernelized fuzzy C-means algorithm with application in medical image segmentation",2004,"Artificial Intelligence in Medicine","","https://api.elsevier.com/content/article/eid/1-s2.0-S0933365704000351","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=4444347719&origin=inward",15,"2022-07-12 16:31:21","Article","10.1016/j.artmed.2004.01.012","0933-3657","https://api.elsevier.com/content/abstract/scopus_id/4444347719",32,1,37,50,456,25.33,456,1,18,"","",""
451,"E. Byvatov","Comparison of Support Vector Machine and Artificial Neural Network Systems for Drug/Nondrug Classification",2003,"Journal of Chemical Information and Computer Sciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0345548661&origin=inward",16,"2022-07-12 16:31:21","Article","10.1021/ci0341161","0095-2338","https://api.elsevier.com/content/abstract/scopus_id/0345548661",43,6,1882,1889,451,23.74,451,1,19,"","",""
446,"S. Lafon","Diffusion maps and coarse-graining: A unified framework for dimensionality reduction, graph partitioning, and data set parameterization",2006,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33746476985&origin=inward",17,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2006.184","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/33746476985",28,9,1393,1403,446,27.88,446,1,16,"","",""
419,"A.S. Mian","An efficient multimodal 2D-3D hybrid approach to automatic face recognition",2007,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34548790146&origin=inward",18,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2007.1105","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/34548790146",29,11,1927,1943,419,27.93,419,1,15,"","",""
354,"M.E.H. Chowdhury","Can AI Help in Screening Viral and COVID-19 Pneumonia?",2020,"IEEE Access","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089309357&origin=inward",19,"2022-07-12 16:31:21","Article","10.1109/ACCESS.2020.3010287","2169-3536","https://api.elsevier.com/content/abstract/scopus_id/85089309357",8,,132665,132676,354,177.00,354,1,2,"","",""
350,"C.J. Kelly","Key challenges for delivering clinical impact with artificial intelligence",2019,"BMC Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85074427658&origin=inward",20,"2022-07-12 16:31:21","Review","10.1186/s12916-019-1426-2","1741-7015","https://api.elsevier.com/content/abstract/scopus_id/85074427658",17,1,,,350,116.67,350,1,3,"","",""
344,"D. Sage","Automatic tracking of individual fluorescence particles: Application to the study of chromosome dynamics",2005,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=26444477373&origin=inward",21,"2022-07-12 16:31:21","Article","10.1109/TIP.2005.852787","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/26444477373",14,9,1372,1383,344,20.24,344,1,17,"","",""
313,"J. Burez","Handling class imbalance in customer churn prediction",2009,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417408002121","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=58349098976&origin=inward",22,"2022-07-12 16:31:21","Article","10.1016/j.eswa.2008.05.027","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/58349098976",36,3,4626,4636,313,24.08,313,1,13,"","",""
310,"P.R. Wurman","Michigan Internet AuctionBot: A configurable auction server for human and software agents",1998,"Proceedings of the International Conference on Autonomous Agents","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0031703223&origin=inward",23,"2022-07-12 16:31:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/0031703223",,,301,308,310,12.92,310,1,24,"","",""
309,"M.B. Cuadra","Comparison and validation of tissue modelization and statistical classification methods in T1-weighted MR brain images",2005,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=29144517748&origin=inward",24,"2022-07-12 16:31:21","Article","10.1109/TMI.2005.857652","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/29144517748",24,12,1548,1565,309,18.18,309,1,17,"","",""
303,"M. Lhuillier","A quasi-dense approach to surface reconstruction from uncalibrated images",2005,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=15044345802&origin=inward",25,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2005.44","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/15044345802",27,3,418,433,303,17.82,303,1,17,"","",""
300,"H. Ling","An efficient earth mover's distance algorithm for robust histogram comparison",2007,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34047206555&origin=inward",26,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2007.1058","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/34047206555",29,5,840,853,300,20.00,300,1,15,"","",""
291,"D. Cristinacce","Automatic feature localisation with constrained local models",2008,"Pattern Recognition","","https://api.elsevier.com/content/article/eid/1-s2.0-S0031320308000630","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=45549088404&origin=inward",27,"2022-07-12 16:31:21","Article","10.1016/j.patcog.2008.01.024","0031-3203","https://api.elsevier.com/content/abstract/scopus_id/45549088404",41,10,3054,3067,291,20.79,291,1,14,"","",""
284,"H. Suk","Deep learning-based feature representation for AD/MCI classification",2013,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84885898432&origin=inward",28,"2022-07-12 16:31:21","Conference Paper","10.1007/978-3-642-40763-5_72","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/84885898432",8150,,583,590,284,31.56,284,1,9,"","",""
271,"J. Zou","A comparative study of local matching approach for face recognition",2007,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34648825723&origin=inward",29,"2022-07-12 16:31:21","Article","10.1109/TIP.2007.904421","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/34648825723",16,10,2617,2628,271,18.07,271,1,15,"","",""
265,"W. Wein","Automatic CT-ultrasound registration for diagnostic imaging and image-guided intervention",2008,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841508000637","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=48749100397&origin=inward",30,"2022-07-12 16:31:21","Article","10.1016/j.media.2008.06.006","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/48749100397",12,5,577,585,265,18.93,265,1,14,"","",""
256,"R. Bock","Glaucoma risk index: Automated glaucoma detection from color fundus images",2010,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841509001509","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77951645182&origin=inward",31,"2022-07-12 16:31:21","Article","10.1016/j.media.2009.12.006","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/77951645182",14,3,471,481,256,21.33,256,1,12,"","",""
251,"R. Pydipati","Identification of citrus disease using color texture features and discriminant analysis",2006,"Computers and Electronics in Agriculture","","https://api.elsevier.com/content/article/eid/1-s2.0-S0168169906000287","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33646118990&origin=inward",32,"2022-07-12 16:31:21","Article","10.1016/j.compag.2006.01.004","0168-1699","https://api.elsevier.com/content/abstract/scopus_id/33646118990",52,1,49,59,251,15.69,251,1,16,"","",""
239,"M.A. Patil","A novel multistage Support Vector Machine based approach for Li ion battery remaining useful life estimation",2015,"Applied Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0306261915010557","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84941893545&origin=inward",33,"2022-07-12 16:31:21","Article","10.1016/j.apenergy.2015.08.119","0306-2619","https://api.elsevier.com/content/abstract/scopus_id/84941893545",159,,285,297,239,34.14,239,1,7,"","",""
236,"J. Dou","Assessment of advanced random forest and decision tree algorithms for modeling rainfall-induced landslide susceptibility in the Izu-Oshima Volcanic Island, Japan",2019,"Science of the Total Environment","","https://api.elsevier.com/content/article/eid/1-s2.0-S0048969719303055","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85060476790&origin=inward",34,"2022-07-12 16:31:21","Article","10.1016/j.scitotenv.2019.01.221","0048-9697","https://api.elsevier.com/content/abstract/scopus_id/85060476790",662,,332,346,236,78.67,236,1,3,"","",""
228,"P. Prasanna","Automated Crack Detection on Concrete Bridges",2016,"IEEE Transactions on Automation Science and Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84907899278&origin=inward",35,"2022-07-12 16:31:21","Article","10.1109/TASE.2014.2354314","1545-5955","https://api.elsevier.com/content/abstract/scopus_id/84907899278",13,2,591,599,228,38.00,228,1,6,"","",""
228,"J. Tschirren","Intrathoracic airway trees: Segmentation and airway morphology analysis from low-dose CT scans",2005,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=29144514433&origin=inward",36,"2022-07-12 16:31:21","Article","10.1109/TMI.2005.857654","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/29144514433",24,12,1529,1539,228,13.41,228,1,17,"","",""
220,"F. Al Zamal","Homophily and latent attribute inference: Inferring latent attributes of Twitter users from neighbors",2012,"ICWSM 2012 - Proceedings of the 6th International AAAI Conference on Weblogs and Social Media","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84890629874&origin=inward",37,"2022-07-12 16:31:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/84890629874",,,387,390,220,22.00,220,1,10,"","",""
213,"M.L. Calle","Letter to the editor: Stability of Random Forest importance measures",2011,"Briefings in Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79551641353&origin=inward",38,"2022-07-12 16:31:21","Letter","10.1093/bib/bbq011","1467-5463","https://api.elsevier.com/content/abstract/scopus_id/79551641353",12,1,86,89,213,19.36,213,1,11,"","",""
210,"O. Colliot","Discrimination between Alzheimer disease, mild cognitive impairment, and normal aging by using automated segmentation of the hippocampus",2008,"Radiology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=47249114750&origin=inward",39,"2022-07-12 16:31:21","Article","10.1148/radiol.2481070876","0033-8419","https://api.elsevier.com/content/abstract/scopus_id/47249114750",248,1,194,201,210,15.00,210,1,14,"","",""
205,"M. Cerrada","Fault diagnosis in spur gears based on genetic algorithm and random forest",2016,"Mechanical Systems and Signal Processing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0888327015003921","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84961051737&origin=inward",40,"2022-07-12 16:31:21","Article","10.1016/j.ymssp.2015.08.030","0888-3270","https://api.elsevier.com/content/abstract/scopus_id/84961051737",70,,87,103,205,34.17,205,1,6,"","",""
205,"A. Gerson","Cortically coupled computer vision for rapid image search",2006,"IEEE Transactions on Neural Systems and Rehabilitation Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33746459045&origin=inward",41,"2022-07-12 16:31:21","Conference Paper","10.1109/TNSRE.2006.875550","1534-4320","https://api.elsevier.com/content/abstract/scopus_id/33746459045",14,2,174,179,205,12.81,205,1,16,"","",""
197,"S. Meister","UnFlow: Unsupervised learning of optical flow with a bidirectional census loss",2018,"32nd AAAI Conference on Artificial Intelligence, AAAI 2018","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85055432501&origin=inward",42,"2022-07-12 16:31:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85055432501",,,7251,7259,197,49.25,197,1,4,"","",""
195,"H.I. Koo","Scene text detection via connected component clustering and nontext filtering",2013,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84876208085&origin=inward",43,"2022-07-12 16:31:21","Article","10.1109/TIP.2013.2249082","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/84876208085",22,6,2296,2305,195,21.67,195,1,9,"","",""
195,"R. Palaniappan","Biometrics from brain electrical activity: A machine learning approach",2007,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33947521876&origin=inward",44,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2007.1013","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/33947521876",29,4,738,742,195,13.00,195,1,15,"","",""
195,"O. Clatz","Robust nonrigid registration to capture brain shift from intraoperative MRI",2005,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=27744441182&origin=inward",45,"2022-07-12 16:31:21","Article","10.1109/TMI.2005.856734","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/27744441182",24,11,1417,1427,195,11.47,195,1,17,"","",""
184,"Q. Feng","Scalable graph-based bug search for firmware images",2016,"Proceedings of the ACM Conference on Computer and Communications Security","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84995458914&origin=inward",46,"2022-07-12 16:31:21","Conference Paper","10.1145/2976749.2978370","1543-7221","https://api.elsevier.com/content/abstract/scopus_id/84995458914",24,,480,491,184,30.67,184,1,6,"","",""
183,"J. Teran","Creating and simulating skeletal muscle from the visible human data set",2005,"IEEE Transactions on Visualization and Computer Graphics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=17444419066&origin=inward",47,"2022-07-12 16:31:21","Article","10.1109/TVCG.2005.42","1077-2626","https://api.elsevier.com/content/abstract/scopus_id/17444419066",11,3,317,328,183,10.76,183,1,17,"","",""
173,"A. Sivanathan","Classifying IoT Devices in Smart Environments Using Network Traffic Characteristics",2019,"IEEE Transactions on Mobile Computing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85051795525&origin=inward",48,"2022-07-12 16:31:21","Article","10.1109/TMC.2018.2866249","1536-1233","https://api.elsevier.com/content/abstract/scopus_id/85051795525",18,8,1745,1759,173,57.67,173,1,3,"","",""
172,"L. Čehovin","Robust visual tracking using an adaptive coupled-layer visual model",2013,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874519372&origin=inward",49,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2012.145","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/84874519372",35,4,941,953,172,19.11,172,1,9,"","",""
