Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
171,"S. Hadjidimitriou","Toward an EEG-based recognition of music liking using time-frequency analysis",2012,"IEEE Transactions on Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84870498019&origin=inward",50,"2022-07-12 16:31:21","Article","10.1109/TBME.2012.2217495","0018-9294","https://api.elsevier.com/content/abstract/scopus_id/84870498019",59,12,3498,3510,171,17.10,171,1,10,"","",""
171,"D. Bradley","Accurate multi-view reconstruction using robust binocular stereo and surface meshing",2008,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51949091754&origin=inward",51,"2022-07-12 16:31:21","Conference Paper","10.1109/CVPR.2008.4587792","","https://api.elsevier.com/content/abstract/scopus_id/51949091754",,,,,171,12.21,171,1,14,"","",""
163,"S. Chen","RAMOBoost: Ranked minority oversampling in boosting",2010,"IEEE Transactions on Neural Networks","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77957793322&origin=inward",52,"2022-07-12 16:31:21","Article","10.1109/TNN.2010.2066988","1045-9227","https://api.elsevier.com/content/abstract/scopus_id/77957793322",21,10,1624,1642,163,13.58,163,1,12,"","",""
160,"M. Kuffer","Slums from space-15 years of slum mapping using remote sensing",2016,"Remote Sensing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84974785714&origin=inward",53,"2022-07-12 16:31:21","Review","10.3390/rs8060455","2072-4292","https://api.elsevier.com/content/abstract/scopus_id/84974785714",8,6,,,160,26.67,160,1,6,"","",""
160,"S.J. Redmond","Cardiorespiratory-based sleep staging in subjects with obstructive sleep apnea",2006,"IEEE Transactions on Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33344461511&origin=inward",54,"2022-07-12 16:31:21","Article","10.1109/TBME.2005.869773","0018-9294","https://api.elsevier.com/content/abstract/scopus_id/33344461511",53,3,485,496,160,10.00,160,1,16,"","",""
158,"D.W. Kim","Design characteristics of studies reporting the performance of artificial intelligence algorithms for diagnostic analysis of medical images: Results from recently published papers",2019,"Korean Journal of Radiology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85062058434&origin=inward",55,"2022-07-12 16:31:21","Article","10.3348/kjr.2019.0025","1229-6929","https://api.elsevier.com/content/abstract/scopus_id/85062058434",20,3,405,410,158,52.67,158,1,3,"","",""
155,"R.I. Ionasec","Patient-specific modeling and quantification of the aortic and mitral valves from 4-D cardiac CT and TEE",2010,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77956221376&origin=inward",56,"2022-07-12 16:31:21","Article","10.1109/TMI.2010.2048756","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/77956221376",29,9,1636,1651,155,12.92,155,1,12,"","",""
155,"K. Yang","A stable gene selection in microarray data analysis",2006,"BMC Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33746677949&origin=inward",57,"2022-07-12 16:31:21","Article","10.1186/1471-2105-7-228","1471-2105","https://api.elsevier.com/content/abstract/scopus_id/33746677949",7,,,,155,9.69,155,1,16,"","",""
151,"Ö. Arar","Software defect prediction using cost-sensitive neural network",2015,"Applied Soft Computing Journal","","https://api.elsevier.com/content/article/eid/1-s2.0-S1568494615002720","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84929145814&origin=inward",58,"2022-07-12 16:31:21","Article","10.1016/j.asoc.2015.04.045","1568-4946","https://api.elsevier.com/content/abstract/scopus_id/84929145814",33,,263,277,151,21.57,151,1,7,"","",""
149,"M. Cisse","Parseval networks: Improving robustness to adversarial examples",2017,"34th International Conference on Machine Learning, ICML 2017","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046998902&origin=inward",59,"2022-07-12 16:31:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85046998902",2,,1423,1432,149,29.80,149,1,5,"","",""
149,"J. Zhou","A model-based method for the computation of fingerprints' orientation field",2004,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=2942591021&origin=inward",60,"2022-07-12 16:31:21","Article","10.1109/TIP.2003.822608","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/2942591021",13,6,821,835,149,8.28,149,1,18,"","",""
147,"L. Wei","Fast prediction of protein methylation sites using a sequence-based feature selection technique",2017,"IEEE/ACM Transactions on Computational Biology and Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041235501&origin=inward",61,"2022-07-12 16:31:21","","10.1109/TCBB.2017.2670558","1545-5963","https://api.elsevier.com/content/abstract/scopus_id/85041235501",,,,,147,29.40,147,1,5,"","",""
142,"L. Yang","Unsupervised segmentation based on robust estimation and color active contour models",2005,"IEEE Transactions on Information Technology in Biomedicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=25844480547&origin=inward",62,"2022-07-12 16:31:21","Article","10.1109/TITB.2005.847515","1089-7771","https://api.elsevier.com/content/abstract/scopus_id/25844480547",9,3,475,486,142,8.35,142,1,17,"","",""
141,"X. Ying","Catadioptric camera calibration using geometric invariants",2004,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=4644306117&origin=inward",63,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2004.79","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/4644306117",26,10,1260,1271,141,7.83,141,1,18,"","",""
140,"J. Wang","Analysis and application of forecasting models in wind power integration: A review of multi-step-ahead wind speed forecasting models",2016,"Renewable and Sustainable Energy Reviews","","https://api.elsevier.com/content/article/eid/1-s2.0-S1364032116001441","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84958280573&origin=inward",64,"2022-07-12 16:31:21","Review","10.1016/j.rser.2016.01.114","1364-0321","https://api.elsevier.com/content/abstract/scopus_id/84958280573",60,,960,981,140,23.33,140,1,6,"","",""
138,"S. Elhag","On the combination of genetic fuzzy systems and pairwise learning for improving detection rates on Intrusion Detection Systems",2015,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417414004783","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84906542953&origin=inward",65,"2022-07-12 16:31:21","Article","10.1016/j.eswa.2014.08.002","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/84906542953",42,1,193,202,138,19.71,138,1,7,"","",""
138,"C.H. Chan","Multiscale local phase quantization for robust component-based face recognition using kernel fusion of multiple descriptors",2013,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84875461472&origin=inward",66,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2012.199","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/84875461472",35,5,1164,1177,138,15.33,138,1,9,"","",""
137,"N. Zeng","Deep Belief Networks for Quantitative Analysis of a Gold Immunochromatographic Strip",2016,"Cognitive Computation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84964598999&origin=inward",67,"2022-07-12 16:31:21","Article","10.1007/s12559-016-9404-x","1866-9956","https://api.elsevier.com/content/abstract/scopus_id/84964598999",8,4,684,692,137,22.83,137,1,6,"","",""
136,"S. Huang","Learning-Based Vertebra Detection and Iterative Normalized-Cut Segmentation for Spinal MRI",2009,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70349852854&origin=inward",68,"2022-07-12 16:31:21","Article","10.1109/TMI.2009.2023362","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/70349852854",28,10,1595,1605,136,10.46,136,1,13,"","",""
135,"L. Grosenick","Interpretable whole-brain prediction analysis with GraphNet",2013,"NeuroImage","","https://api.elsevier.com/content/article/eid/1-s2.0-S1053811912012487","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84874528278&origin=inward",69,"2022-07-12 16:31:21","Article","10.1016/j.neuroimage.2012.12.062","1053-8119","https://api.elsevier.com/content/abstract/scopus_id/84874528278",72,,304,321,135,15.00,135,1,9,"","",""
134,"D. Jha","ElemNet: Deep Learning the Chemistry of Materials From Only Elemental Composition",2018,"Scientific Reports","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85057629120&origin=inward",70,"2022-07-12 16:31:21","Article","10.1038/s41598-018-35934-y","2045-2322","https://api.elsevier.com/content/abstract/scopus_id/85057629120",8,1,,,134,33.50,134,1,4,"","",""
133,"A. Mellor","Exploring issues of training data imbalance and mislabelling on random forest performance for large area land cover classification using the ensemble margin",2015,"ISPRS Journal of Photogrammetry and Remote Sensing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0924271615000945","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84928328671&origin=inward",71,"2022-07-12 16:31:21","Article","10.1016/j.isprsjprs.2015.03.014","0924-2716","https://api.elsevier.com/content/abstract/scopus_id/84928328671",105,,155,168,133,19.00,133,1,7,"","",""
133,"S. Zhang","Deformable segmentation via sparse representation and dictionary learning",2012,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841512000990","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866450569&origin=inward",72,"2022-07-12 16:31:21","Article","10.1016/j.media.2012.07.007","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/84866450569",16,7,1385,1396,133,13.30,133,1,10,"","",""
132,"J. Zhang","Protecting intellectual property of deep neural networks with watermarking",2018,"ASIACCS 2018 - Proceedings of the 2018 ACM Asia Conference on Computer and Communications Security","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85049197059&origin=inward",73,"2022-07-12 16:31:21","Conference Paper","10.1145/3196494.3196550","","https://api.elsevier.com/content/abstract/scopus_id/85049197059",,,159,171,132,33.00,132,1,4,"","",""
132,"J. Duparré","Micro-optical artificial compound eyes",2006,"Bioinspiration and Biomimetics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33745714845&origin=inward",74,"2022-07-12 16:31:21","Review","10.1088/1748-3182/1/1/R01","1748-3182","https://api.elsevier.com/content/abstract/scopus_id/33745714845",1,1,,,132,8.25,132,1,16,"","",""
131,"Z. Liang","CNN-based image analysis for malaria diagnosis",2017,"Proceedings - 2016 IEEE International Conference on Bioinformatics and Biomedicine, BIBM 2016","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85013270066&origin=inward",75,"2022-07-12 16:31:21","Conference Paper","10.1109/BIBM.2016.7822567","","https://api.elsevier.com/content/abstract/scopus_id/85013270066",,,493,496,131,26.20,131,1,5,"","",""
131,"V. Gemignani","A system for real-time measurement of the brachial artery diameter in B-mode ultrasound images",2007,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33847790738&origin=inward",76,"2022-07-12 16:31:21","Article","10.1109/TMI.2006.891477","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/33847790738",26,3,393,404,131,8.73,131,1,15,"","",""
131,"H. Narasimha-Iyer","Robust detection and classification of longitudinal changes in color retinal fundus images for monitoring diabetic retinopathy",2006,"IEEE Transactions on Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33744986261&origin=inward",77,"2022-07-12 16:31:21","Article","10.1109/TBME.2005.863971","0018-9294","https://api.elsevier.com/content/abstract/scopus_id/33744986261",53,6,1084,1098,131,8.19,131,1,16,"","",""
129,"A. Onan","A fuzzy-rough nearest neighbor classifier combined with consistency-based subset evaluation and instance selection for automated diagnosis of breast cancer",2015,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417415003267","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84930676094&origin=inward",78,"2022-07-12 16:31:21","Article","10.1016/j.eswa.2015.05.006","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/84930676094",42,20,6844,6852,129,18.43,129,1,7,"","",""
128,"X. Peng","Extreme learning machine-based classification of ADHD using brain structural MRI data",2013,"PLoS ONE","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84894284759&origin=inward",79,"2022-07-12 16:31:21","Article","10.1371/journal.pone.0079476","1932-6203","https://api.elsevier.com/content/abstract/scopus_id/84894284759",8,11,,,128,14.22,128,1,9,"","",""
127,"F. Ghesu","Multi-Scale Deep Reinforcement Learning for Real-Time 3D-Landmark Detection in CT Scans",2019,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85038878979&origin=inward",80,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2017.2782687","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/85038878979",41,1,176,189,127,42.33,127,1,3,"","",""
127,"K. Rosenblatt","Serum proteomics in cancer diagnosis and management",2004,"Annual Review of Medicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=1542329047&origin=inward",81,"2022-07-12 16:31:21","Review","10.1146/annurev.med.55.091902.105237","0066-4219","https://api.elsevier.com/content/abstract/scopus_id/1542329047",55,,97,112,127,7.06,127,1,18,"","",""
126,"W. Bai","Multi-atlas segmentation with augmented features for cardiac MR images",2015,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S136184151400142X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84908128415&origin=inward",82,"2022-07-12 16:31:21","Article","10.1016/j.media.2014.09.005","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/84908128415",19,1,98,109,126,18.00,126,1,7,"","",""
125,"A. Abraham","Quantitative study of single molecule location estimation techniques",2009,"Optics Express","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=73949160016&origin=inward",83,"2022-07-12 16:31:21","Article","10.1364/OE.17.023352","1094-4087","https://api.elsevier.com/content/abstract/scopus_id/73949160016",17,26,23352,23373,125,9.62,125,1,13,"","",""
124,"Y.Y. Liu","Automated macular pathology diagnosis in retinal OCT images using multi-scale spatial pyramid and local binary patterns in texture and shape encoding",2011,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841511000922","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=80052138068&origin=inward",84,"2022-07-12 16:31:21","Article","10.1016/j.media.2011.06.005","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/80052138068",15,5,748,759,124,11.27,124,1,11,"","",""
123,"L. Massoptier","A new fully automatic and robust algorithm for fast segmentation of liver tissue and tumors from CT scans",2008,"European Radiology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=48949116533&origin=inward",85,"2022-07-12 16:31:21","Article","10.1007/s00330-008-0924-y","0938-7994","https://api.elsevier.com/content/abstract/scopus_id/48949116533",18,8,1658,1665,123,8.79,123,1,14,"","",""
123,"S. Duchesne","MRI-based automated computer classification of probable AD versus normal controls",2008,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=41649087416&origin=inward",86,"2022-07-12 16:31:21","Article","10.1109/TMI.2007.908685","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/41649087416",27,4,509,520,123,8.79,123,1,14,"","",""
123,"V. Krishnan","A comparative study of machine-learning methods to predict the effects of single nucleotide polymorphisms on protein function",2003,"Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0344033683&origin=inward",87,"2022-07-12 16:31:21","Article","10.1093/bioinformatics/btg297","1367-4803","https://api.elsevier.com/content/abstract/scopus_id/0344033683",19,17,2199,2209,123,6.47,123,1,19,"","",""
121,"J. Forsberg","Estimating survival in patients with operable skeletal metastases: An application of a Bayesian belief network",2011,"PLoS ONE","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79955936711&origin=inward",88,"2022-07-12 16:31:21","Article","10.1371/journal.pone.0019956","1932-6203","https://api.elsevier.com/content/abstract/scopus_id/79955936711",6,5,,,121,11.00,121,1,11,"","",""
121,"R. Al-Hajj Mohamad","Combining slanted-frame classifiers for improved HMM-based arabic handwriting recognition",2009,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=67349282554&origin=inward",89,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2008.136","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/67349282554",31,7,1165,1177,121,9.31,121,1,13,"","",""
119,"H. Ling","Hierarchical, learning-based automatic liver segmentation",2008,"26th IEEE Conference on Computer Vision and Pattern Recognition, CVPR","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=52249083278&origin=inward",90,"2022-07-12 16:31:21","Conference Paper","10.1109/CVPR.2008.4587393","","https://api.elsevier.com/content/abstract/scopus_id/52249083278",,,,,119,8.50,119,1,14,"","",""
116,"A. Subasi","Epileptic seizure detection using hybrid machine learning methods",2019,"Neural Computing and Applications","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85018240855&origin=inward",91,"2022-07-12 16:31:21","Article","10.1007/s00521-017-3003-y","0941-0643","https://api.elsevier.com/content/abstract/scopus_id/85018240855",31,1,317,325,116,38.67,116,1,3,"","",""
115,"R. He","Two-stage nonnegative sparse representation for large-scale face recognition",2013,"IEEE Transactions on Neural Networks and Learning Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84884945640&origin=inward",92,"2022-07-12 16:31:21","Article","10.1109/TNNLS.2012.2226471","2162-237X","https://api.elsevier.com/content/abstract/scopus_id/84884945640",24,1,35,46,115,12.78,115,1,9,"","",""
114,"A. Shenfield","Intelligent intrusion detection systems using artificial neural networks",2018,"ICT Express","","https://api.elsevier.com/content/article/eid/1-s2.0-S2405959518300493","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046627318&origin=inward",93,"2022-07-12 16:31:21","Article","10.1016/j.icte.2018.04.003","2405-9595","https://api.elsevier.com/content/abstract/scopus_id/85046627318",4,2,95,99,114,28.50,114,1,4,"","",""
114,"H. Asadi","Machine learning for outcome prediction of acute ischemic stroke post intra-arterial therapy",2014,"PLoS ONE","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84895809445&origin=inward",94,"2022-07-12 16:31:21","Article","10.1371/journal.pone.0088225","1932-6203","https://api.elsevier.com/content/abstract/scopus_id/84895809445",9,2,,,114,14.25,114,1,8,"","",""
113,"Y. Xie","Evaluation of machine learning methods for formation lithology identification: A comparison of tuning processes and model performances",2018,"Journal of Petroleum Science and Engineering","","https://api.elsevier.com/content/article/eid/1-s2.0-S0920410517308094","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85033596996&origin=inward",95,"2022-07-12 16:31:21","Article","10.1016/j.petrol.2017.10.028","0920-4105","https://api.elsevier.com/content/abstract/scopus_id/85033596996",160,,182,193,113,28.25,113,1,4,"","",""
112,"Y. Hao","HSME: Hypersphere manifold embedding for visible thermal person re-identification",2019,"33rd AAAI Conference on Artificial Intelligence, AAAI 2019, 31st Innovative Applications of Artificial Intelligence Conference, IAAI 2019 and the 9th AAAI Symposium on Educational Advances in Artificial Intelligence, EAAI 2019","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085930286&origin=inward",96,"2022-07-12 16:31:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85085930286",,,8385,8392,112,37.33,112,1,3,"","",""
112,"H. Nguyen","Predicting Blast-Induced Air Overpressure: A Robust Artificial Intelligence System Based on Artificial Neural Networks and Random Forest",2019,"Natural Resources Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85056260987&origin=inward",97,"2022-07-12 16:31:21","Article","10.1007/s11053-018-9424-1","1520-7439","https://api.elsevier.com/content/abstract/scopus_id/85056260987",28,3,893,907,112,37.33,112,1,3,"","",""
112,"P.G. Asteris","Feed-forward neural network prediction of the mechanical properties of sandcrete materials",2017,"Sensors (Switzerland)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85020453974&origin=inward",98,"2022-07-12 16:31:21","Article","10.3390/s17061344","1424-8220","https://api.elsevier.com/content/abstract/scopus_id/85020453974",17,6,,,112,22.40,112,1,5,"","",""
111,"S.H.A. Kaboli","Long-term electrical energy consumption formulating and forecasting via optimized gene expression programming",2017,"Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0360544217303675","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85015013097&origin=inward",99,"2022-07-12 16:31:21","Article","10.1016/j.energy.2017.03.009","0360-5442","https://api.elsevier.com/content/abstract/scopus_id/85015013097",126,,144,164,111,22.20,111,1,5,"","",""
