Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
110,"J. Wasmuth","prot4EST: Translating expressed sequence tags from neglected genomes",2004,"BMC Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=13244256972&origin=inward",100,"2022-07-12 16:31:21","Article","10.1186/1471-2105-5-187","1471-2105","https://api.elsevier.com/content/abstract/scopus_id/13244256972",5,,,,110,6.11,110,1,18,"","",""
109,"L. Xu","Robust prostate cancer marker genes emerge from direct integration of inter-study microarray data",2005,"Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=27544492493&origin=inward",101,"2022-07-12 16:31:21","Article","10.1093/bioinformatics/bti647","1367-4803","https://api.elsevier.com/content/abstract/scopus_id/27544492493",21,20,3905,3911,109,6.41,109,1,17,"","",""
108,"C. Sobie","Simulation-driven machine learning: Bearing fault classification",2018,"Mechanical Systems and Signal Processing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0888327017303357","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85026874827&origin=inward",102,"2022-07-12 16:31:21","Article","10.1016/j.ymssp.2017.06.025","0888-3270","https://api.elsevier.com/content/abstract/scopus_id/85026874827",99,,403,419,108,27.00,108,1,4,"","",""
108,"C. Ledig","Robust whole-brain segmentation: Application to traumatic brain injury",2015,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S136184151400187X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84922448678&origin=inward",103,"2022-07-12 16:31:21","Article","10.1016/j.media.2014.12.003","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/84922448678",21,1,40,58,108,15.43,108,1,7,"","",""
108,"R. Min","Effective image retrieval using dominant color descriptor and fuzzy support vector machine",2009,"Pattern Recognition","","https://api.elsevier.com/content/article/eid/1-s2.0-S003132030800277X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51649087577&origin=inward",104,"2022-07-12 16:31:21","Article","10.1016/j.patcog.2008.07.001","0031-3203","https://api.elsevier.com/content/abstract/scopus_id/51649087577",42,1,147,157,108,8.31,108,1,13,"","",""
107,"N. Somu","A hybrid model for building energy consumption forecasting using long short term memory networks",2020,"Applied Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0306261919318185","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077050660&origin=inward",105,"2022-07-12 16:31:21","Article","10.1016/j.apenergy.2019.114131","0306-2619","https://api.elsevier.com/content/abstract/scopus_id/85077050660",261,,,,107,53.50,107,1,2,"","",""
107,"M.S. Santos","A new cluster-based oversampling method for improving survival prediction of hepatocellular carcinoma patients",2015,"Journal of Biomedical Informatics","","https://api.elsevier.com/content/article/eid/1-s2.0-S1532046415002063","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84947934366&origin=inward",106,"2022-07-12 16:31:21","Article","10.1016/j.jbi.2015.09.012","1532-0464","https://api.elsevier.com/content/abstract/scopus_id/84947934366",58,,49,59,107,15.29,107,1,7,"","",""
106,"S.P. Chatzis","Forecasting stock market crisis events using deep and statistical machine learning techniques",2018,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417418303798","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85049298917&origin=inward",107,"2022-07-12 16:31:21","Article","10.1016/j.eswa.2018.06.032","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/85049298917",112,,353,371,106,26.50,106,1,4,"","",""
106,"M.A. Gülsün","Robust vessel tree modeling",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84883836755&origin=inward",108,"2022-07-12 16:31:21","Conference Paper","10.1007/978-3-540-85988-8_72","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/84883836755",5241,,602,611,106,7.57,106,1,14,"","",""
106,"J.H. Shin","Detection of abnormal living patterns for elderly living alone using support vector data description",2011,"IEEE Transactions on Information Technology in Biomedicine","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79955650504&origin=inward",109,"2022-07-12 16:31:21","Article","10.1109/TITB.2011.2113352","1089-7771","https://api.elsevier.com/content/abstract/scopus_id/79955650504",15,3,438,448,106,9.64,106,1,11,"","",""
106,"X. Papademetris","Integrated intensity and point-feature nonrigid registration",2004,"Lecture Notes in Computer Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=20344363931&origin=inward",110,"2022-07-12 16:31:21","Conference Paper","10.1007/978-3-540-30135-6_93","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/20344363931",3216,,763,770,106,5.89,106,1,18,"","",""
104,"X. Cai","Exact top-k feature selection via ℓ<inf>2;0</inf>-norm constraint",2013,"IJCAI International Joint Conference on Artificial Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84896061418&origin=inward",111,"2022-07-12 16:31:21","Conference Paper","","1045-0823","https://api.elsevier.com/content/abstract/scopus_id/84896061418",,,1240,1246,104,11.56,104,1,9,"","",""
104,"J. Tyrrell","Robust 3-D modeling of vasculature imagery using superellipsoids",2007,"IEEE Transactions on Medical Imaging","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33847623247&origin=inward",112,"2022-07-12 16:31:21","Article","10.1109/TMI.2006.889722","0278-0062","https://api.elsevier.com/content/abstract/scopus_id/33847623247",26,2,223,237,104,6.93,104,1,15,"","",""
104,"G. Dror","Accurate identification of alternatively spliced exons using support vector machine",2005,"Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=16344396421&origin=inward",113,"2022-07-12 16:31:21","Article","10.1093/bioinformatics/bti132","1367-4803","https://api.elsevier.com/content/abstract/scopus_id/16344396421",21,7,897,901,104,6.12,104,1,17,"","",""
103,"A. Fawzi","Analysis of classifiers’ robustness to adversarial perturbations",2018,"Machine Learning","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85028308759&origin=inward",114,"2022-07-12 16:31:21","Article","10.1007/s10994-017-5663-3","0885-6125","https://api.elsevier.com/content/abstract/scopus_id/85028308759",107,3,481,508,103,25.75,103,1,4,"","",""
102,"Y. Lu","Differentially private asynchronous federated learning for mobile edge computing in urban informatics",2020,"IEEE Transactions on Industrial Informatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85078875848&origin=inward",115,"2022-07-12 16:31:21","Article","10.1109/TII.2019.2942179","1551-3203","https://api.elsevier.com/content/abstract/scopus_id/85078875848",16,3,2134,2143,102,51.00,102,1,2,"","",""
102,"R. Liao","An artificial agent for robust image registration",2017,"31st AAAI Conference on Artificial Intelligence, AAAI 2017","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85029362924&origin=inward",116,"2022-07-12 16:31:21","Conference Paper","","","https://api.elsevier.com/content/abstract/scopus_id/85029362924",,,4168,4175,102,20.40,102,1,5,"","",""
102,"J. Kim","Robust algorithm for arrhythmia classification in ECG using extreme learning machine.",2009,"Biomedical engineering online","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=74049158271&origin=inward",117,"2022-07-12 16:31:21","Article","10.1186/1475-925X-8-31","1475-925X","https://api.elsevier.com/content/abstract/scopus_id/74049158271",8,,31,31,102,7.85,102,1,13,"","",""
102,"R.J. Moran","Telephony-based voice pathology assessment using automated speech analysis",2006,"IEEE Transactions on Biomedical Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33344458883&origin=inward",118,"2022-07-12 16:31:21","Article","10.1109/TBME.2005.869776","0018-9294","https://api.elsevier.com/content/abstract/scopus_id/33344458883",53,3,468,477,102,6.38,102,1,16,"","",""
101,"M. Maniruzzaman","Accurate Diabetes Risk Stratification Using Machine Learning: Role of Missing Value and Outliers",2018,"Journal of Medical Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85045270757&origin=inward",119,"2022-07-12 16:31:21","Article","10.1007/s10916-018-0940-7","0148-5598","https://api.elsevier.com/content/abstract/scopus_id/85045270757",42,5,,,101,25.25,101,1,4,"","",""
101,"M. Pérez-Ortiz","Selecting patterns and features for between- and within- crop-row weed mapping using UAV-imagery",2016,"Expert Systems with Applications","","https://api.elsevier.com/content/article/eid/1-s2.0-S0957417415007472","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949520283&origin=inward",120,"2022-07-12 16:31:21","Article","10.1016/j.eswa.2015.10.043","0957-4174","https://api.elsevier.com/content/abstract/scopus_id/84949520283",47,,85,94,101,16.83,101,1,6,"","",""
101,"H. Wang","A modified fuzzy C-means classification method using a multiscale diffusion filtering scheme",2009,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841508000716","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=62549123629&origin=inward",121,"2022-07-12 16:31:21","Article","10.1016/j.media.2008.06.014","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/62549123629",13,2,193,202,101,7.77,101,1,13,"","",""
101,"Y. Keller","Multisensor image registration via implicit similarity",2006,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33645145877&origin=inward",122,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2006.100","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/33645145877",28,5,794,801,101,6.31,101,1,16,"","",""
100,"M. Selvaraj","AI-powered banana diseases and pest detection",2019,"Plant Methods","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85070716344&origin=inward",123,"2022-07-12 16:31:21","Article","10.1186/s13007-019-0475-z","1746-4811","https://api.elsevier.com/content/abstract/scopus_id/85070716344",15,1,,,100,33.33,100,1,3,"","",""
100,"K. Nicodemus","Letter to the editor: on the stability and ranking of predictors from random forest variable importance measures.",2011,"Briefings in bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=82255174148&origin=inward",124,"2022-07-12 16:31:21","Note","10.1093/bib/bbr016","1477-4054","https://api.elsevier.com/content/abstract/scopus_id/82255174148",12,4,369,373,100,9.09,100,1,11,"","",""
100,"Y. Chen","Flexible neural trees ensemble for stock index modeling",2007,"Neurocomputing","","https://api.elsevier.com/content/article/eid/1-s2.0-S0925231206002736","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33845997779&origin=inward",125,"2022-07-12 16:31:21","Article","10.1016/j.neucom.2006.10.005","0925-2312","https://api.elsevier.com/content/abstract/scopus_id/33845997779",70,4,697,703,100,6.67,100,1,15,"","",""
98,"K. Yan","ARX model based fault detection and diagnosis for chillers using support vector machines",2014,"Energy and Buildings","","https://api.elsevier.com/content/article/eid/1-s2.0-S0378778814004733","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84904133184&origin=inward",126,"2022-07-12 16:31:21","Article","10.1016/j.enbuild.2014.05.049","0378-7788","https://api.elsevier.com/content/abstract/scopus_id/84904133184",81,,287,295,98,12.25,98,1,8,"","",""
98,"I. Zavorin","Use of multiresolution wavelet feature pyramids for automatic registration of multisensor imagery",2005,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=20444372946&origin=inward",127,"2022-07-12 16:31:21","Article","10.1109/TIP.2005.847287","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/20444372946",14,6,770,782,98,5.76,98,1,17,"","",""
96,"X. Wang","Distributed visual-target-surveillance system in wireless sensor networks",2009,"IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=67649413126&origin=inward",128,"2022-07-12 16:31:21","Article","10.1109/TSMCB.2009.2013196","1083-4419","https://api.elsevier.com/content/abstract/scopus_id/67649413126",39,5,1134,1146,96,7.38,96,1,13,"","",""
94,"G. Pollastri","Accurate prediction of protein secondary structure and solvent accessibility by consensus combiners of sequence and structure information",2007,"BMC Bioinformatics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34547127137&origin=inward",129,"2022-07-12 16:31:21","Article","10.1186/1471-2105-8-201","1471-2105","https://api.elsevier.com/content/abstract/scopus_id/34547127137",8,,,,94,6.27,94,1,15,"","",""
93,"Z. Wang","A novel ensemble learning approach to support building energy use prediction",2018,"Energy and Buildings","","https://api.elsevier.com/content/article/eid/1-s2.0-S0378778817335272","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85032939165&origin=inward",130,"2022-07-12 16:31:21","Article","10.1016/j.enbuild.2017.10.085","0378-7788","https://api.elsevier.com/content/abstract/scopus_id/85032939165",159,,109,122,93,23.25,93,1,4,"","",""
93,"X. Yang","Learning to read irregular text with attention mechanisms",2017,"IJCAI International Joint Conference on Artificial Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85031934691&origin=inward",131,"2022-07-12 16:31:21","Conference Paper","10.24963/ijcai.2017/458","1045-0823","https://api.elsevier.com/content/abstract/scopus_id/85031934691",,,3280,3286,93,18.60,93,1,5,"","",""
93,"J. Duque-Lazo","Transferability of species distribution models: The case of Phytophthora cinnamomi in Southwest Spain and Southwest Australia",2016,"Ecological Modelling","","https://api.elsevier.com/content/article/eid/1-s2.0-S030438001500441X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84943642897&origin=inward",132,"2022-07-12 16:31:21","Article","10.1016/j.ecolmodel.2015.09.019","0304-3800","https://api.elsevier.com/content/abstract/scopus_id/84943642897",320,,62,70,93,15.50,93,1,6,"","",""
93,"M. Ramoni","Robust Bayes classifiers",2001,"Artificial Intelligence","","https://api.elsevier.com/content/article/eid/1-s2.0-S0004370200000850","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0035124121&origin=inward",133,"2022-07-12 16:31:21","Article","10.1016/S0004-3702(00)00085-0","0004-3702","https://api.elsevier.com/content/abstract/scopus_id/0035124121",125,1,209,226,93,4.43,93,1,21,"","",""
92,"P. Rowe","Applications of Artificial Intelligence in Grinding",1994,"CIRP Annals - Manufacturing Technology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0007850607604983","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0028735718&origin=inward",134,"2022-07-12 16:31:21","Article","10.1016/S0007-8506(07)60498-3","0007-8506","https://api.elsevier.com/content/abstract/scopus_id/0028735718",43,2,521,531,92,3.29,92,1,28,"","",""
91,"A. El-Gallad","Enhancing the particle swarm optimizer via proper parameters selection",2002,"Canadian Conference on Electrical and Computer Engineering","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036065409&origin=inward",135,"2022-07-12 16:31:21","Article","10.1109/CCECE.2002.1013043","0840-7789","https://api.elsevier.com/content/abstract/scopus_id/0036065409",2,,792,797,91,4.55,91,1,20,"","",""
90,"M. Butz","Analysis and Improvement of Fitness Exploitation in XCS: Bounding Models, Tournament Selection, and Bilateral Accuracy",2003,"Evolutionary Computation","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0041780883&origin=inward",136,"2022-07-12 16:31:21","Article","10.1162/106365603322365298","1063-6560","https://api.elsevier.com/content/abstract/scopus_id/0041780883",11,3,239,277,90,4.74,90,1,19,"","",""
89,"Y.J. Yang","Application of artificial intelligence in gastroenterology",2019,"World Journal of Gastroenterology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85064513020&origin=inward",137,"2022-07-12 16:31:21","Review","10.3748/wjg.v25.i14.1666","1007-9327","https://api.elsevier.com/content/abstract/scopus_id/85064513020",25,14,1666,1683,89,29.67,89,1,3,"","",""
89,"F. Ghesu","An artificial agent for anatomical landmark detection in medical images",2016,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84996551865&origin=inward",138,"2022-07-12 16:31:21","Conference Paper","10.1007/978-3-319-46726-9_27","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/84996551865",9902,,229,237,89,14.83,89,1,6,"","",""
89,"C. Bao","On Reverse Engineering-Based Hardware Trojan Detection",2016,"IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84961721078&origin=inward",139,"2022-07-12 16:31:21","Article","10.1109/TCAD.2015.2488495","0278-0070","https://api.elsevier.com/content/abstract/scopus_id/84961721078",35,1,49,57,89,14.83,89,1,6,"","",""
89,"J. Peters","Optimizing boundary detection via Simulated Search with applications to multi-modal heart segmentation",2010,"Medical Image Analysis","","https://api.elsevier.com/content/article/eid/1-s2.0-S1361841509001194","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70450270659&origin=inward",140,"2022-07-12 16:31:21","Article","10.1016/j.media.2009.10.004","1361-8415","https://api.elsevier.com/content/abstract/scopus_id/70450270659",14,1,70,84,89,7.42,89,1,12,"","",""
89,"S. Zhang","Identifying white-matter fiber bundles in DTI data using an automated proximity-based fiber clustering method",2008,"IEEE Transactions on Visualization and Computer Graphics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=47649113234&origin=inward",141,"2022-07-12 16:31:21","Article","10.1109/TVCG.2008.52","1077-2626","https://api.elsevier.com/content/abstract/scopus_id/47649113234",14,5,1044,1053,89,6.36,89,1,14,"","",""
88,"S. Han","Image segmentation based on grabcut framework integrating multiscale nonlinear structure tensor",2009,"IEEE Transactions on Image Processing","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70349462496&origin=inward",142,"2022-07-12 16:31:21","Article","10.1109/TIP.2009.2025560","1057-7149","https://api.elsevier.com/content/abstract/scopus_id/70349462496",18,10,2289,2302,88,6.77,88,1,13,"","",""
87,"S. Doyle","A boosting cascade for automated detection of prostate cancer from digitized histology",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=71749111270&origin=inward",143,"2022-07-12 16:31:21","Conference Paper","10.1007/11866763_62","0302-9743","https://api.elsevier.com/content/abstract/scopus_id/71749111270",4191,,504,511,87,5.44,87,1,16,"","",""
87,"M.S. Hassouna","Variational curve skeletons using gradient vector flow",2009,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=70350618467&origin=inward",144,"2022-07-12 16:31:21","Conference Paper","10.1109/TPAMI.2008.271","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/70350618467",31,12,2257,2274,87,6.69,87,1,13,"","",""
86,"R.C. Deo","Multi-layer perceptron hybrid model integrated with the firefly optimizer algorithm for windspeed prediction of target site using a limited set of neighboring reference station data",2018,"Renewable Energy","","https://api.elsevier.com/content/article/eid/1-s2.0-S0960148117309485","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85030656566&origin=inward",145,"2022-07-12 16:31:21","Article","10.1016/j.renene.2017.09.078","0960-1481","https://api.elsevier.com/content/abstract/scopus_id/85030656566",116,,309,323,86,21.50,86,1,4,"","",""
85,"D. Tran","Video event detection: From subvolume localization to spatiotemporal path search",2014,"IEEE Transactions on Pattern Analysis and Machine Intelligence","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84891607575&origin=inward",146,"2022-07-12 16:31:21","Article","10.1109/TPAMI.2013.137","0162-8828","https://api.elsevier.com/content/abstract/scopus_id/84891607575",36,2,404,416,85,10.63,85,1,8,"","",""
85,"M. Song","Image ratio features for facial expression recognition application",2010,"IEEE Transactions on Systems, Man, and Cybernetics, Part B: Cybernetics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77952581437&origin=inward",147,"2022-07-12 16:31:21","Article","10.1109/TSMCB.2009.2029076","1083-4419","https://api.elsevier.com/content/abstract/scopus_id/77952581437",40,3,779,788,85,7.08,85,1,12,"","",""
84,"H.P. Chan","Deep Learning in Medical Image Analysis",2020,"Advances in Experimental Medicine and Biology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079081079&origin=inward",148,"2022-07-12 16:31:21","Book Chapter","10.1007/978-3-030-33128-3_1","0065-2598","https://api.elsevier.com/content/abstract/scopus_id/85079081079",1213,,3,21,84,42.00,84,1,2,"","",""
83,"A. Onan","Classifier and feature set ensembles for web page classification",2016,"Journal of Information Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84959361743&origin=inward",149,"2022-07-12 16:31:21","Article","10.1177/0165551515591724","0165-5515","https://api.elsevier.com/content/abstract/scopus_id/84959361743",42,2,150,165,83,13.83,83,1,6,"","",""
